Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> funcionclaseimpl
Rule 6     body -> creacionobjeto
Rule 7     body -> asignarvalorobjeto
Rule 8     body -> usarfuncionobjeto
Rule 9     body -> struct
Rule 10    body -> <empty>
Rule 11    imprimir -> PRINT LPAR valor RPAR
Rule 12    bodyblock -> bodyblock variable
Rule 13    bodyblock -> bodyblock while
Rule 14    bodyblock -> bodyblock expresionif
Rule 15    bodyblock -> <empty>
Rule 16    funcionblock -> bodyblock variable
Rule 17    funcionblock -> bodyblock while
Rule 18    funcionblock -> bodyblock expresionif
Rule 19    funcionblock -> RETURN statement
Rule 20    funcionblock -> <empty>
Rule 21    varblock -> varblock variable
Rule 22    varblock -> <empty>
Rule 23    variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 24    variable -> AUTO IDENTIFICADOR PUNTOCOMA
Rule 25    variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
Rule 26    variable -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 27    variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
Rule 28    numerotipo -> INT
Rule 29    numerotipo -> FLOAT
Rule 30    numerotipo -> LONG
Rule 31    numero -> ENTERO
Rule 32    numero -> FLOTANTE
Rule 33    tipo -> INT
Rule 34    tipo -> FLOAT
Rule 35    tipo -> LONG
Rule 36    tipo -> AUTO
Rule 37    tipo -> CHAR
Rule 38    tipo -> VOID
Rule 39    valor -> ENTERO
Rule 40    valor -> FLOTANTE
Rule 41    valor -> CHARACTER
Rule 42    valor -> STRING
Rule 43    valor -> TRUE
Rule 44    valor -> FALSE
Rule 45    valor -> IDENTIFICADOR
Rule 46    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 47    expresion -> expresion comparador expresion
Rule 48    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 49    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 50    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 51    expresionpos -> else
Rule 52    expresionpos -> elseif
Rule 53    expresionpos -> <empty>
Rule 54    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 55    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 56    elseif -> <empty>
Rule 57    else -> ELSE conllaves
Rule 58    else -> ELSE sinllaves
Rule 59    sinllaves -> while
Rule 60    sinllaves -> variable
Rule 61    conllaves -> LLAVEL bodyblock LLAVER
Rule 62    condicionif -> initcondicion
Rule 63    condicionif -> statement
Rule 64    initcondicion -> varblock statement
Rule 65    statement -> expresion
Rule 66    statement -> EXCLAMACION boolean
Rule 67    statement -> EXCLAMACION LPAR expresion RPAR
Rule 68    statement -> EXCLAMACION IDENTIFICADOR
Rule 69    boolean -> TRUE
Rule 70    boolean -> FALSE
Rule 71    expresion -> valor
