Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> comparar PUNTOCOMA
Rule 2     body -> variable
Rule 3     body -> imprimir
Rule 4     body -> while
Rule 5     body -> for
Rule 6     body -> struct
Rule 7     body -> claseimplementacion
Rule 8     body -> funcionclaseimpl
Rule 9     body -> expresionif
Rule 10    body -> mathoperation
Rule 11    body -> creacionobjeto
Rule 12    body -> asignarvalorobjeto
Rule 13    body -> usarfuncionobjeto
Rule 14    body -> usarfuncion
Rule 15    empty -> <empty>
Rule 16    bodyblock -> empty
Rule 17    bodyblock -> bodyblock while
Rule 18    bodyblock -> bodyblock variable
Rule 19    bodyblock -> bodyblock for
Rule 20    bodyblock -> bodyblock struct
Rule 21    bodyblock -> bodyblock imprimir
Rule 22    bodyblock -> bodyblock expresionif
Rule 23    bodyblock -> bodyblock mathoperation
Rule 24    bodyblock -> bodyblock operacionbool
Rule 25    bodyblock -> bodyblock asignarvalorobjeto
Rule 26    bodyblock -> bodyblock creacionobjeto
Rule 27    bodyblock -> bodyblock usarfuncionobjeto
Rule 28    bodyblock -> bodyblock usarfuncion
Rule 29    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 30    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 31    expresionif -> IF LPAR condicionif RPAR conllaves
Rule 32    expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 33    expresionpos -> else
Rule 34    expresionpos -> elseif
Rule 35    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 36    elseif -> ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA else
Rule 37    elseif -> ELSE IF LPAR condicionif RPAR conllaves
Rule 38    elseif -> ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 39    else -> ELSE conllaves
Rule 40    else -> ELSE sinllaves PUNTOCOMA
Rule 41    sinllaves -> while
Rule 42    sinllaves -> variable
Rule 43    conllaves -> LLAVEL bodyblock LLAVER
Rule 44    condicionif -> initcondicion
Rule 45    condicionif -> statement
Rule 46    statement -> valorstatement
Rule 47    statement -> valorstatement masstatement
Rule 48    masstatement -> OR statement
Rule 49    masstatement -> AND statement
Rule 50    valorstatement -> comparar
Rule 51    valorstatement -> EXCLAMACION boolean
Rule 52    valorstatement -> id
Rule 53    valorstatement -> LPAR id RPAR
Rule 54    valorstatement -> EXCLAMACION LPAR id RPAR
Rule 55    valorstatement -> boolean
Rule 56    valorstatement -> numero
Rule 57    valorstatement -> LPAR boolean RPAR
Rule 58    valorstatement -> LPAR numero RPAR
Rule 59    initcondicion -> varblock statement
Rule 60    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
Rule 61    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
Rule 62    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
Rule 63    acceso -> PUBLIC DOBLEPUNTO
Rule 64    acceso -> PRIVATE DOBLEPUNTO
Rule 65    acceso -> PROTECTED DOBLEPUNTO
Rule 66    bloqueclase -> bloqueclase atributoclase
Rule 67    bloqueclase -> atributoclase
Rule 68    atributoclase -> definicion
Rule 69    atributoclase -> funcionclaseimpl
Rule 70    definicion -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 71    definicion -> STRING IDENTIFICADOR PUNTOCOMA
Rule 72    definicion -> CHAR IDENTIFICADOR PUNTOCOMA
Rule 73    definicion -> BOOL IDENTIFICADOR PUNTOCOMA
Rule 74    funcionclaseimpl -> funcionimplvoid
Rule 75    funcionclaseimpl -> funcionimplnumero
Rule 76    funcionclaseimpl -> funcionimplstring
Rule 77    funcionclaseimpl -> funcionimplbool
Rule 78    funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
Rule 79    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
Rule 80    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 81    funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
Rule 82    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
Rule 83    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 84    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 85    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
Rule 86    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 87    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 88    parametrosimpl -> LPAR RPAR
Rule 89    parametrosimpl -> LPAR parametros RPAR
Rule 90    parametros -> tipo IDENTIFICADOR
Rule 91    parametros -> tipo IDENTIFICADOR masparametros
Rule 92    masparametros -> COMMA parametros
Rule 93    imprimir -> PRINT LPAR concat RPAR PUNTOCOMA
Rule 94    imprimir -> COUT MENOR MENOR concat PUNTOCOMA
Rule 95    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 96    for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
Rule 97    varblock -> varblock variable
Rule 98    varblock -> variable
Rule 99    struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
Rule 100   struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 101   unaryexp -> IDENTIFICADOR MAS MAS
Rule 102   unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 103   variable -> variableauto
Rule 104   variable -> variablenumero
Rule 105   variable -> variablechar
Rule 106   variable -> variablestring
Rule 107   variable -> variablearraynumero
Rule 108   variable -> variablearraychar
Rule 109   variable -> variableboolean
Rule 110   variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA
Rule 111   variablenumero -> numerotipo id PUNTOCOMA
Rule 112   variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 113   variableauto -> AUTO id IGUAL valor PUNTOCOMA
Rule 114   variableauto -> AUTO id PUNTOCOMA
Rule 115   variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 116   variablechar -> CHAR id PUNTOCOMA
Rule 117   variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 118   variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA
Rule 119   variableboolean -> BOOL id PUNTOCOMA
Rule 120   variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 121   variablestring -> STRING id IGUAL stringappend PUNTOCOMA
Rule 122   variablestring -> STRING id IGUAL concat PUNTOCOMA
Rule 123   variablestring -> STRING id PUNTOCOMA
Rule 124   variablearraynumero -> numerotipo idarray PUNTOCOMA
Rule 125   variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
Rule 126   variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 127   arraydatanumero -> arraydatanumero COMMA numero
Rule 128   arraydatanumero -> numero
Rule 129   variablearraychar -> CHAR idarray PUNTOCOMA
Rule 130   variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 131   variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
Rule 132   variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA
Rule 133   datachar -> CHARACTER
Rule 134   datachar -> datachar COMMA CHARACTER
Rule 135   stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
Rule 136   concat -> stringdata MAS concat
Rule 137   concat -> stringdata
Rule 138   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 139   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 140   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
Rule 141   usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA
Rule 142   funcparentesis -> LPAR RPAR
Rule 143   funcparentesis -> LPAR argumentosfuncion RPAR
Rule 144   argumentosfuncion -> valor
Rule 145   argumentosfuncion -> valor masargumentosfuncion
Rule 146   masargumentosfuncion -> COMMA argumentosfuncion
Rule 147   expresion -> valor comparador valor
Rule 148   expresion -> LPAR valor comparador valor RPAR
Rule 149   expresion -> EXCLAMACION LPAR valor comparador valor RPAR
Rule 150   comparar -> expresion
Rule 151   comparar -> mascomparaciones expresion
Rule 152   comparar -> LPAR mascomparaciones expresion RPAR
Rule 153   comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR
Rule 154   comparar -> LPAR mascomparaciones RPAR
Rule 155   mascomparaciones -> comparar comparador
Rule 156   mascomparaciones -> comparar LPAR comparador RPAR
Rule 157   mathoperation -> numero operation
Rule 158   mathoperation -> numero
Rule 159   operation -> MAS mathoperation
Rule 160   operation -> MENOS mathoperation
Rule 161   operation -> ASTERISCO mathoperation
Rule 162   operation -> SLASH mathoperation
Rule 163   operacionbool -> boolean comparador boolean
Rule 164   operacionbool -> boolean
Rule 165   boolean -> TRUE
Rule 166   boolean -> FALSE
Rule 167   comparador -> IGUAL IGUAL
Rule 168   comparador -> MENOR
Rule 169   comparador -> MAYOR
Rule 170   comparador -> MENOR IGUAL
Rule 171   comparador -> MAYOR IGUAL
Rule 172   comparador -> EXCLAMACION IGUAL
Rule 173   id -> IDENTIFICADOR
Rule 174   idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 175   numero -> ENTERO
Rule 176   numero -> FLOTANTE
Rule 177   numerotipo -> INT
Rule 178   numerotipo -> FLOAT
Rule 179   numerotipo -> LONG
Rule 180   stringdata -> CADENA
Rule 181   stringdata -> IDENTIFICADOR
Rule 182   tipo -> numerotipo
Rule 183   tipo -> STRING
Rule 184   tipo -> CHAR
Rule 185   valor -> numero
Rule 186   valor -> CHARACTER
Rule 187   valor -> boolean
Rule 188   valor -> stringdata

Terminals, with rules where they appear

AND                  : 49
APPEND               : 135
ASTERISCO            : 161
AUTO                 : 113 114
