Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> for
Rule 6     body -> arraydeclaration
Rule 7     body -> funcionclaseimpl
Rule 8     body -> creacionobjeto
Rule 9     body -> asignarvalorobjeto
Rule 10    body -> usarfuncionobjeto
Rule 11    body -> struct
Rule 12    body -> imprimir
Rule 13    body -> <empty>
Rule 14    id -> IDENTIFICADOR
Rule 15    id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> LONG
Rule 19    tipo -> AUTO
Rule 20    tipo -> CHAR
Rule 21    tipo -> VOID
Rule 22    imprimir -> PRINT LPAR valor RPAR
Rule 23    imprimir -> COUT MENOR MENOR valor
Rule 24    bodyblock -> bodyblock variable
Rule 25    bodyblock -> bodyblock while
Rule 26    bodyblock -> bodyblock expresionif
Rule 27    bodyblock -> bodyblock for
Rule 28    bodyblock -> bodyblock imprimir
Rule 29    bodyblock -> bodyblock arraydeclaration
Rule 30    bodyblock -> <empty>
Rule 31    funcionblock -> bodyblock variable
Rule 32    funcionblock -> bodyblock while
Rule 33    funcionblock -> bodyblock expresionif
Rule 34    funcionblock -> bodyblock for
Rule 35    funcionblock -> bodyblock imprimir
Rule 36    funcionblock -> RETURN statement
Rule 37    funcionblock -> <empty>
Rule 38    varblock -> varblock variable
Rule 39    varblock -> <empty>
Rule 40    variable -> numerotipo id IGUAL numero PUNTOCOMA
Rule 41    variable -> numerotipo id PUNTOCOMA
Rule 42    variable -> AUTO id IGUAL valor PUNTOCOMA
Rule 43    variable -> AUTO id PUNTOCOMA
Rule 44    variable -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 45    numerotipo -> INT
Rule 46    numerotipo -> FLOAT
Rule 47    numerotipo -> LONG
Rule 48    numero -> ENTERO
Rule 49    numero -> FLOTANTE
Rule 50    valor -> ENTERO
Rule 51    valor -> FLOTANTE
Rule 52    valor -> CHARACTER
Rule 53    valor -> STRING
Rule 54    valor -> TRUE
Rule 55    valor -> FALSE
Rule 56    valor -> IDENTIFICADOR
Rule 57    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 58    expresion -> expresion comparador expresion
Rule 59    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 60    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 61    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 62    expresionpos -> else
Rule 63    expresionpos -> elseif
Rule 64    expresionpos -> <empty>
Rule 65    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 66    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 67    elseif -> <empty>
Rule 68    else -> ELSE conllaves
Rule 69    else -> ELSE sinllaves
Rule 70    sinllaves -> while
Rule 71    sinllaves -> variable
Rule 72    conllaves -> LLAVEL bodyblock LLAVER
