Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> imprimir
Rule 5     body -> <empty>
Rule 6     imprimir -> PRINT LPAR valor RPAR
Rule 7     bodyblock -> bodyblock variable
Rule 8     bodyblock -> bodyblock while
Rule 9     bodyblock -> expresionif
Rule 10    bodyblock -> <empty>
Rule 11    varblock -> varblock variable
Rule 12    varblock -> <empty>
Rule 13    variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 14    variable -> AUTO IDENTIFICADOR PUNTOCOMA
Rule 15    variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
Rule 16    variable -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 17    variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
Rule 18    numerotipo -> INT
Rule 19    numerotipo -> FLOAT
Rule 20    numerotipo -> LONG
Rule 21    numero -> ENTERO
Rule 22    numero -> FLOTANTE
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> LONG
Rule 26    tipo -> AUTO
Rule 27    tipo -> CHAR
Rule 28    tipo -> VOID
Rule 29    valor -> ENTERO
Rule 30    valor -> FLOTANTE
Rule 31    valor -> CHARACTER
Rule 32    valor -> STRING
Rule 33    valor -> TRUE
Rule 34    valor -> FALSE
Rule 35    valor -> IDENTIFICADOR
Rule 36    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 37    expresion -> expresion comparador expresion
Rule 38    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 39    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 40    expresionpos -> else
Rule 41    expresionpos -> elseif
Rule 42    expresionpos -> <empty>
Rule 43    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 44    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 45    elseif -> <empty>
Rule 46    else -> ELSE conllaves
Rule 47    else -> ELSE sinllaves
Rule 48    sinllaves -> while
Rule 49    sinllaves -> variable
Rule 50    conllaves -> LLAVEL bodyblock LLAVER
Rule 51    condicionif -> initcondicion
Rule 52    condicionif -> statement
Rule 53    initcondicion -> varblock statement
Rule 54    statement -> expresion
Rule 55    statement -> EXCLAMACION boolean
Rule 56    statement -> EXCLAMACION LPAR expresion RPAR
Rule 57    statement -> EXCLAMACION IDENTIFICADOR
Rule 58    boolean -> TRUE
Rule 59    boolean -> FALSE
Rule 60    expresion -> valor
Rule 61    comparador -> IGUAL IGUAL
Rule 62    comparador -> MENOR
Rule 63    comparador -> MAYOR
Rule 64    comparador -> MENOR IGUAL
Rule 65    comparador -> MAYOR IGUAL
Rule 66    comparador -> EXCLAMACION IGUAL

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 
AUTO                 : 13 14 26
BACKSLASH            : 
