Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> for
Rule 6     body -> arraydeclaration
Rule 7     body -> funcionclaseimpl
Rule 8     body -> creacionobjeto
Rule 9     body -> asignarvalorobjeto
Rule 10    body -> usarfuncionobjeto
Rule 11    body -> struct
Rule 12    body -> <empty>
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> LONG
Rule 16    tipo -> AUTO
Rule 17    tipo -> CHAR
Rule 18    tipo -> VOID
Rule 19    imprimir -> PRINT LPAR valor RPAR
Rule 20    bodyblock -> bodyblock variable
Rule 21    bodyblock -> bodyblock while
Rule 22    bodyblock -> bodyblock expresionif
Rule 23    bodyblock -> bodyblock for
Rule 24    bodyblock -> <empty>
Rule 25    funcionblock -> bodyblock variable
Rule 26    funcionblock -> bodyblock while
Rule 27    funcionblock -> bodyblock expresionif
Rule 28    funcionblock -> bodyblock for
Rule 29    funcionblock -> RETURN statement
Rule 30    funcionblock -> <empty>
Rule 31    varblock -> varblock variable
Rule 32    varblock -> <empty>
Rule 33    variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 34    variable -> AUTO IDENTIFICADOR PUNTOCOMA
Rule 35    variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
Rule 36    variable -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 37    variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
Rule 38    numerotipo -> INT
Rule 39    numerotipo -> FLOAT
Rule 40    numerotipo -> LONG
Rule 41    numero -> ENTERO
Rule 42    numero -> FLOTANTE
Rule 43    valor -> ENTERO
Rule 44    valor -> FLOTANTE
Rule 45    valor -> CHARACTER
Rule 46    valor -> STRING
Rule 47    valor -> TRUE
Rule 48    valor -> FALSE
Rule 49    valor -> IDENTIFICADOR
Rule 50    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 51    expresion -> expresion comparador expresion
Rule 52    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 53    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 54    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 55    expresionpos -> else
Rule 56    expresionpos -> elseif
Rule 57    expresionpos -> <empty>
Rule 58    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 59    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 60    elseif -> <empty>
Rule 61    else -> ELSE conllaves
Rule 62    else -> ELSE sinllaves
Rule 63    sinllaves -> while
Rule 64    sinllaves -> variable
Rule 65    conllaves -> LLAVEL bodyblock LLAVER
Rule 66    condicionif -> initcondicion
Rule 67    condicionif -> statement
Rule 68    initcondicion -> varblock statement
Rule 69    statement -> expresion
Rule 70    statement -> EXCLAMACION boolean
Rule 71    statement -> EXCLAMACION LPAR expresion RPAR
