Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> for
Rule 6     body -> arraydeclaration
Rule 7     body -> funcionclaseimpl
Rule 8     body -> creacionobjeto
Rule 9     body -> asignarvalorobjeto
Rule 10    body -> usarfuncionobjeto
Rule 11    body -> struct
Rule 12    body -> imprimir
Rule 13    body -> <empty>
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> LONG
Rule 17    tipo -> AUTO
Rule 18    tipo -> CHAR
Rule 19    tipo -> VOID
Rule 20    imprimir -> PRINT LPAR valor RPAR
Rule 21    bodyblock -> bodyblock variable
Rule 22    bodyblock -> bodyblock while
Rule 23    bodyblock -> bodyblock expresionif
Rule 24    bodyblock -> bodyblock for
Rule 25    bodyblock -> bodyblock imprimir
Rule 26    bodyblock -> <empty>
Rule 27    funcionblock -> bodyblock variable
Rule 28    funcionblock -> bodyblock while
Rule 29    funcionblock -> bodyblock expresionif
Rule 30    funcionblock -> bodyblock for
Rule 31    funcionblock -> bodyblock imprimir
Rule 32    funcionblock -> RETURN statement
Rule 33    funcionblock -> <empty>
Rule 34    varblock -> varblock variable
Rule 35    varblock -> <empty>
Rule 36    variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 37    variable -> AUTO IDENTIFICADOR PUNTOCOMA
Rule 38    variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
Rule 39    variable -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 40    variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
Rule 41    numerotipo -> INT
Rule 42    numerotipo -> FLOAT
Rule 43    numerotipo -> LONG
Rule 44    numero -> ENTERO
Rule 45    numero -> FLOTANTE
Rule 46    valor -> ENTERO
Rule 47    valor -> FLOTANTE
Rule 48    valor -> CHARACTER
Rule 49    valor -> STRING
Rule 50    valor -> TRUE
Rule 51    valor -> FALSE
Rule 52    valor -> IDENTIFICADOR
Rule 53    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 54    expresion -> expresion comparador expresion
Rule 55    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 56    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 57    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 58    expresionpos -> else
Rule 59    expresionpos -> elseif
Rule 60    expresionpos -> <empty>
Rule 61    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 62    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 63    elseif -> <empty>
Rule 64    else -> ELSE conllaves
Rule 65    else -> ELSE sinllaves
Rule 66    sinllaves -> while
Rule 67    sinllaves -> variable
Rule 68    conllaves -> LLAVEL bodyblock LLAVER
Rule 69    condicionif -> initcondicion
Rule 70    condicionif -> statement
Rule 71    initcondicion -> varblock statement
Rule 72    statement -> expresion
