Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 1     body -> variable
Rule 2     body -> while
Rule 3     body -> expresionif
Rule 4     body -> claseimplementacion
Rule 5     body -> for
Rule 6     body -> funcionclaseimpl
Rule 7     body -> arraydeclaration
Rule 8     body -> creacionobjeto
Rule 9     body -> asignarvalorobjeto
Rule 10    body -> usarfuncionobjeto
Rule 11    body -> struct
Rule 12    body -> imprimir
Rule 13    body -> stringappend
Rule 14    body -> <empty>
Rule 15    id -> IDENTIFICADOR
Rule 16    id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> LONG
Rule 20    tipo -> AUTO
Rule 21    tipo -> STRING
Rule 22    tipo -> CHAR
Rule 23    imprimir -> PRINT LPAR valor RPAR
Rule 24    imprimir -> COUT MENOR MENOR valor
Rule 25    imprimir -> COUT MENOR MENOR variable
Rule 26    bodyblock -> bodyblock variable
Rule 27    bodyblock -> bodyblock while
Rule 28    bodyblock -> bodyblock expresionif
Rule 29    bodyblock -> bodyblock for
Rule 30    bodyblock -> bodyblock imprimir
Rule 31    bodyblock -> <empty>
Rule 32    funcionblock -> bodyblock variable
Rule 33    funcionblock -> bodyblock while
Rule 34    funcionblock -> bodyblock expresionif
Rule 35    funcionblock -> bodyblock for
Rule 36    funcionblock -> bodyblock imprimir
Rule 37    funcionblock -> RETURN statement
Rule 38    funcionblock -> <empty>
Rule 39    varblock -> varblock variable
Rule 40    varblock -> <empty>
Rule 41    numerotipo -> INT
Rule 42    numerotipo -> FLOAT
Rule 43    numerotipo -> LONG
Rule 44    numero -> ENTERO
Rule 45    numero -> FLOTANTE
Rule 46    variable -> tipo id IGUAL numero PUNTOCOMA
Rule 47    variable -> tipo id PUNTOCOMA
Rule 48    variable -> AUTO id IGUAL valor PUNTOCOMA
Rule 49    variable -> AUTO id PUNTOCOMA
Rule 50    variable -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 51    variable -> STRING id IGUAL CADENA PUNTOCOMA
Rule 52    variable -> STRING id IGUAL stringappend PUNTOCOMA
Rule 53    variable -> STRING id IGUAL concat PUNTOCOMA
Rule 54    stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
Rule 55    stringdata -> CADENA
Rule 56    stringdata -> IDENTIFICADOR
Rule 57    concat -> concat MAS CADENA
Rule 58    concat -> concat MAS IDENTIFICADOR
Rule 59    concat -> CADENA
Rule 60    valor -> ENTERO
Rule 61    valor -> FLOTANTE
Rule 62    valor -> CHARACTER
Rule 63    valor -> CADENA
Rule 64    valor -> TRUE
Rule 65    valor -> FALSE
Rule 66    valor -> IDENTIFICADOR
Rule 67    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 68    expresion -> expresion comparador expresion
Rule 69    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 70    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
