Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> comparar PUNTOCOMA
Rule 2     body -> variable
Rule 3     body -> imprimir
Rule 4     body -> while
Rule 5     body -> for
Rule 6     body -> struct
Rule 7     body -> claseimplementacion
Rule 8     body -> funcionclaseimpl
Rule 9     body -> expresionif
Rule 10    body -> mathoperation
Rule 11    body -> creacionobjeto
Rule 12    body -> asignarvalorobjeto
Rule 13    body -> usarfuncionobjeto
Rule 14    body -> usarfuncion
Rule 15    empty -> <empty>
Rule 16    bodyblock -> empty
Rule 17    bodyblock -> bodyblock while
Rule 18    bodyblock -> bodyblock variable
Rule 19    bodyblock -> bodyblock for
Rule 20    bodyblock -> bodyblock struct
Rule 21    bodyblock -> bodyblock imprimir
Rule 22    bodyblock -> bodyblock expresionif
Rule 23    bodyblock -> bodyblock mathoperation
Rule 24    bodyblock -> bodyblock operacionbool
Rule 25    bodyblock -> bodyblock asignarvalorobjeto
Rule 26    bodyblock -> bodyblock creacionobjeto
Rule 27    bodyblock -> bodyblock usarfuncionobjeto
Rule 28    bodyblock -> bodyblock usarfuncion
Rule 29    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 30    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 31    expresionif -> IF LPAR condicionif RPAR conllaves
Rule 32    expresionif -> IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 33    expresionif -> IF LPAR condicionif RPAR PUNTOCOMA expresionpos
Rule 34    expresionpos -> else
Rule 35    expresionpos -> elseif
Rule 36    elseif -> ELSE IF LPAR condicionif RPAR conllaves expresionpos
Rule 37    elseif -> ELSE IF LPAR condicionif RPAR sinllaves expresionpos
Rule 38    elseif -> ELSE IF LPAR condicionif RPAR conllaves
Rule 39    elseif -> ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
Rule 40    elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
Rule 41    elseif -> ELSE IF LPAR condicionif RPAR sinllaves
Rule 42    elseif -> ELSE IF LPAR condicionif RPAR PUNTOCOMA
Rule 43    else -> ELSE conllaves
Rule 44    else -> ELSE sinllaves PUNTOCOMA
Rule 45    else -> ELSE PUNTOCOMA
Rule 46    sinllaves -> while
Rule 47    sinllaves -> variable
Rule 48    conllaves -> LLAVEL bodyblock LLAVER
Rule 49    condicionif -> initcondicion
Rule 50    condicionif -> statement
Rule 51    statement -> valorstatement
Rule 52    statement -> valorstatement masstatement
Rule 53    masstatement -> OR statement
Rule 54    masstatement -> AND statement
Rule 55    valorstatement -> comparar
Rule 56    valorstatement -> EXCLAMACION boolean
Rule 57    valorstatement -> id
Rule 58    valorstatement -> LPAR id RPAR
Rule 59    valorstatement -> EXCLAMACION LPAR id RPAR
Rule 60    valorstatement -> boolean
Rule 61    valorstatement -> numero
Rule 62    valorstatement -> LPAR boolean RPAR
Rule 63    valorstatement -> LPAR numero RPAR
Rule 64    initcondicion -> varblock statement
Rule 65    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
Rule 66    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
Rule 67    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
Rule 68    acceso -> PUBLIC DOBLEPUNTO
Rule 69    acceso -> PRIVATE DOBLEPUNTO
Rule 70    acceso -> PROTECTED DOBLEPUNTO
Rule 71    bloqueclase -> bloqueclase atributoclase
Rule 72    bloqueclase -> atributoclase
Rule 73    atributoclase -> definicion
Rule 74    atributoclase -> funcionclaseimpl
Rule 75    definicion -> numerotipo IDENTIFICADOR PUNTOCOMA
Rule 76    definicion -> STRING IDENTIFICADOR PUNTOCOMA
Rule 77    definicion -> CHAR IDENTIFICADOR PUNTOCOMA
Rule 78    definicion -> BOOL IDENTIFICADOR PUNTOCOMA
Rule 79    funcionclaseimpl -> funcionimplvoid
Rule 80    funcionclaseimpl -> funcionimplnumero
Rule 81    funcionclaseimpl -> funcionimplstring
Rule 82    funcionclaseimpl -> funcionimplbool
Rule 83    funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
Rule 84    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
Rule 85    funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 86    funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
Rule 87    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
Rule 88    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 89    funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 90    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
Rule 91    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
Rule 92    funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
Rule 93    parametrosimpl -> LPAR RPAR
Rule 94    parametrosimpl -> LPAR parametros RPAR
Rule 95    parametros -> tipo IDENTIFICADOR
Rule 96    parametros -> tipo IDENTIFICADOR masparametros
Rule 97    masparametros -> COMMA parametros
Rule 98    imprimir -> PRINT LPAR concat RPAR PUNTOCOMA
Rule 99    imprimir -> COUT MENOR MENOR concat PUNTOCOMA
Rule 100   imprimir -> COUT MENOR MENOR numero PUNTOCOMA
Rule 101   while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 102   for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
Rule 103   varblock -> varblock variable
Rule 104   varblock -> variable
Rule 105   struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
Rule 106   struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 107   unaryexp -> IDENTIFICADOR MAS MAS
Rule 108   unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 109   variable -> variableauto
Rule 110   variable -> variablenumero
Rule 111   variable -> variablechar
Rule 112   variable -> variablestring
Rule 113   variable -> variablearraynumero
Rule 114   variable -> variablearraychar
Rule 115   variable -> variableboolean
Rule 116   variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA
Rule 117   variablenumero -> numerotipo id PUNTOCOMA
Rule 118   variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 119   variableauto -> AUTO id IGUAL valor PUNTOCOMA
Rule 120   variableauto -> AUTO id PUNTOCOMA
Rule 121   variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 122   variablechar -> CHAR id PUNTOCOMA
Rule 123   variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 124   variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA
Rule 125   variableboolean -> BOOL id PUNTOCOMA
Rule 126   variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
Rule 127   variablestring -> STRING id IGUAL stringappend PUNTOCOMA
Rule 128   variablestring -> STRING id IGUAL concat PUNTOCOMA
Rule 129   variablestring -> STRING id PUNTOCOMA
Rule 130   variablearraynumero -> numerotipo idarray PUNTOCOMA
Rule 131   variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
Rule 132   variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 133   arraydatanumero -> arraydatanumero COMMA numero
Rule 134   arraydatanumero -> numero
Rule 135   variablearraychar -> CHAR idarray PUNTOCOMA
Rule 136   variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 137   variablearraychar -> CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
Rule 138   variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA
Rule 139   datachar -> CHARACTER
Rule 140   datachar -> datachar COMMA CHARACTER
Rule 141   stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
Rule 142   concat -> stringdata MAS concat
Rule 143   concat -> stringdata
Rule 144   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 145   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 146   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
Rule 147   usarfuncion -> IDENTIFICADOR funcparentesis PUNTOCOMA
Rule 148   funcparentesis -> LPAR RPAR
Rule 149   funcparentesis -> LPAR argumentosfuncion RPAR
Rule 150   argumentosfuncion -> valor
Rule 151   argumentosfuncion -> valor masargumentosfuncion
Rule 152   masargumentosfuncion -> COMMA argumentosfuncion
Rule 153   expresion -> valor comparador valor
Rule 154   expresion -> LPAR valor comparador valor RPAR
Rule 155   expresion -> EXCLAMACION LPAR valor comparador valor RPAR
Rule 156   comparar -> expresion
Rule 157   comparar -> mascomparaciones expresion
Rule 158   comparar -> LPAR mascomparaciones expresion RPAR
Rule 159   comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR
Rule 160   comparar -> LPAR mascomparaciones RPAR
Rule 161   mascomparaciones -> comparar comparador
Rule 162   mascomparaciones -> comparar LPAR comparador RPAR
Rule 163   mathoperation -> numero operation
Rule 164   mathoperation -> numero
Rule 165   operation -> MAS mathoperation
Rule 166   operation -> MENOS mathoperation
Rule 167   operation -> ASTERISCO mathoperation
Rule 168   operation -> SLASH mathoperation
Rule 169   operacionbool -> boolean comparador boolean
Rule 170   operacionbool -> boolean
Rule 171   boolean -> TRUE
Rule 172   boolean -> FALSE
Rule 173   comparador -> IGUAL IGUAL
Rule 174   comparador -> MENOR
Rule 175   comparador -> MAYOR
Rule 176   comparador -> MENOR IGUAL
Rule 177   comparador -> MAYOR IGUAL
Rule 178   comparador -> EXCLAMACION IGUAL
Rule 179   id -> IDENTIFICADOR
Rule 180   idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER
Rule 181   numero -> ENTERO
Rule 182   numero -> FLOTANTE
Rule 183   numerotipo -> INT
Rule 184   numerotipo -> FLOAT
